trip_distance_id,trip_distance
93071,1.3
93072,1.1
93073,1.2
93074,0.5
93075,0.7
93076,0.7
93077,11.3
93078,1.1
93079,4.59
93080,2.9
93081,1.18
93082,1.72
93083,2.1
93084,8.2
93085,1.1
93086,19.85
93087,3.55
93088,1.9
93089,1.3
93090,4.1
93091,19.9
93092,1.44
93093,2.6
93094,1.93
93095,0.5
93096,0.6
93097,5.54
93098,8.03
93099,0.68
93100,2.3
93101,1
93102,0.85
93103,4.2
93104,2.7
93105,1.52
93106,2.33
93107,18.28
93108,1.7
93109,1.1
93110,0.5
93111,7.71
93112,1.62
93113,7.83
93114,1.1
93115,1
93116,0.7
93117,1.5
93118,2.84
93119,1.1
93120,1.99
93121,1.8
93122,3.1
93123,0.34
93124,1.4
93125,0.8
93126,1.3
93127,3.4
93128,0.3
93129,17.8
93130,14.09
93131,7.1
93132,4.73
93133,0.85
93134,1.5
93135,3.81
93136,1.51
93137,0.45
93138,0.96
93139,1.68
93140,1.1
93141,0.7
93142,2
93143,6.75
93144,3
93145,2.1
93146,2.36
93147,0.77
93148,14.8
93149,1.75
93150,3.5
93151,0.61
93152,3.57
93153,17.9
93154,2.01
93155,2.07
93156,1
93157,3.2
93158,7.15
93159,3.84
93160,0.6
93161,8.9
93162,10.43
93163,1.68
93164,1.2
93165,1.1
93166,7.72
93167,0.8
93168,1.77
93169,2.2
93170,0.4
93171,1.5
93172,2.1
93173,1.8
93174,10.8
93175,20.75
93176,3.06
93177,0.81
93178,2.6
93179,0.58
93180,22.7
93181,0.8
93182,0.2
93183,0.6
93184,1
93185,2.4
93186,0.46
93187,1
93188,2.1
93189,4.5
93190,3.9
93191,3.96
93192,1.1
93193,0.5
93194,3.3
93195,10.4
93196,3.5
93197,1.97
93198,1.8
93199,2.4
93200,1.4
93201,1.4
93202,5.4
93203,1.59
93204,0.86
93205,0.6
93206,2.2
93207,14.8
93208,1.7
93209,0.68
93210,19.3
93211,0
93212,0.82
93213,20.3
93214,1.23
93215,2.1
93216,0.6
93217,2.7
93218,2.66
93219,1.38
93220,3.64
93221,1.4
93222,1.2
93223,1.2
93224,1.2
93225,1
93226,4.1
93227,11.81
93228,10.35
93229,3.84
93230,1.7
93231,3.6
93232,1.51
93233,10.78
93234,5.5
93235,6
93236,15.9
93237,8.04
93238,1.62
93239,4.38
93240,2.92
93241,1.66
93242,1.3
93243,10
93244,2.45
93245,2.6
93246,0.9
93247,2.1
93248,0.7
93249,2.52
93250,1.98
93251,4.53
93252,1.1
93253,0.4
93254,1.23
93255,2.4
93256,2.1
93257,13.87
93258,19.52
93259,1.56
93260,0.8
93261,0.7
93262,1
93263,0.6
93264,0.9
93265,1.7
93266,11.2
93267,0
93268,2.07
93269,1.26
93270,1.3
93271,1
93272,19.09
93273,0.8
93274,7.23
93275,1.09
93276,0.8
93277,1.3
93278,2.5
93279,2.4
93280,0.5
93281,0.86
93282,18.75
93283,9.14
93284,1.57
93285,1.2
93286,1.78
93287,0.34
93288,7.97
93289,0.92
93290,2.3
93291,11.3
93292,1.28
93293,3.65
93294,4.1
93295,1.25
93296,2.81
93297,1.4
93298,1.26
93299,1.1
93300,2.1
93301,3.3
93302,0.9
93303,2.3
93304,1.5
93305,4.42
93306,0.4
93307,0
93308,2.24
93309,0.8
93310,2.3
93311,2.2
93312,1.06
93313,0.6
93314,1.2
93315,12.24
93316,6.99
93317,5.5
93318,22.3
93319,2.2
93320,0.7
93321,1.63
93322,2.51
93323,4.5
93324,1.6
93325,10.5
93326,0.93
93327,2.18
93328,7.84
93329,2.49
93330,0.9
93331,0.9
93332,0.9
93333,3.7
93334,18.26
93335,2.05
93336,8.5
93337,0.67
93338,2.1
93339,1.2
93340,3.65
93341,0.6
93342,1.52
93343,0.87
93344,0.81
93345,1.4
93346,1.1
93347,0.51
93348,3.5
93349,1.9
93350,19.64
93351,0.13
93352,16.65
93353,0.6
93354,0.4
93355,1.03
93356,1.4
93357,0.84
93358,0.73
93359,1.9
93360,0.96
93361,3.1
93362,18.7
93363,0.6
93364,3.1
93365,5.9
93366,0.83
93367,1.47
93368,1.4
93369,1.1
93370,1.92
93371,1.1
93372,0.3
93373,0.7
93374,5.9
93375,0.8
93376,1.7
93377,1.96
93378,17.32
93379,1.48
93380,1
93381,17.5
93382,1.3
93383,6.83
93384,16.8
93385,2.2
93386,0.9
93387,4.5
93388,0.66
93389,2.54
93390,1.1
93391,9.79
93392,1.7
93393,1.53
93394,1.13
93395,0.38
93396,6.4
93397,1.52
93398,2.2
93399,1.06
93400,2.6
93401,4.5
93402,15
93403,3.3
93404,2.2
93405,11
93406,1.1
93407,0.65
93408,0.9
93409,0
93410,1.78
93411,0.81
93412,8.94
93413,3.47
93414,0.8
93415,6.5
93416,1.8
93417,0.7
93418,12.09
93419,2.2
93420,2.2
93421,0.98
93422,2.5
93423,17
93424,2
93425,2.83
93426,1
93427,3.5
93428,9.82
93429,0.83
93430,0.87
93431,4.21
93432,18.78
93433,5.4
93434,11.8
93435,14.11
93436,1.1
93437,1
93438,3.8
93439,20.11
93440,4.3
93441,1
93442,4.9
93443,0.73
93444,4.24
93445,2.15
93446,3.8
93447,2.16
93448,38.7
93449,4.61
93450,1.46
93451,1.19
93452,0.94
93453,0.77
93454,12.35
93455,1.5
93456,8.8
93457,19.66
93458,3.35
93459,1.11
93460,1.1
93461,1.2
93462,17.5
93463,1.4
93464,8.91
93465,13.22
93466,6.55
93467,3.05
93468,0.9
93469,4.7
93470,1.1
93471,2.42
93472,2.1
93473,0.9
93474,12.8
93475,19.8
93476,7.4
93477,1.42
93478,0.4
93479,3.46
93480,1.61
93481,1.93
93482,3.26
93483,0.7
93484,0.7
93485,1.4
93486,1.3
93487,2.25
93488,1
93489,3.6
93490,8.2
93491,0.4
93492,2.5
93493,1.16
93494,13.44
93495,5.4
93496,1.99
93497,2.08
93498,1.46
93499,16.9
93500,1
93501,1.4
93502,0.86
93503,3.16
93504,2
93505,1.4
93506,3.4
93507,8.48
93508,2.55
93509,9.5
93510,1.39
93511,1.4
93512,4.7
93513,0.99
93514,0.99
93515,0.6
93516,2
93517,0.7
93518,2.57
93519,1.17
93520,0.71
93521,1.96
93522,3.5
93523,0.8
93524,13.6
93525,2.4
93526,0.7
93527,3.1
93528,3.1
93529,1.98
93530,0.8
93531,10.8
93532,1.77
93533,1.1
93534,1.4
93535,2.07
93536,2.6
93537,0.5
93538,0.7
93539,0.54
93540,4.44
93541,1.22
93542,1.1
93543,2.35
93544,1.68
93545,3.08
93546,3.15
93547,0.6
93548,18.66
93549,3.84
93550,2.1
93551,0.5
93552,1.94
93553,1.64
93554,0.9
93555,0.75
93556,2.7
93557,2.13
93558,3.1
93559,1.4
93560,1.4
93561,3.4
93562,9
93563,0.8
93564,1.1
93565,16.34
93566,1.16
93567,4.1
93568,0.78
93569,1.3
93570,19.93
93571,2.3
93572,1.5
93573,1.29
93574,13.06
93575,1
93576,1.23
93577,1.7
93578,0.85
93579,0.8
93580,8.7
93581,8.9
93582,18.9
93583,3.56
93584,3.51
93585,0.76
93586,5.13
93587,1.8
93588,1.4
93589,0.94
93590,10.11
93591,0.4
93592,2.4
93593,5.25
93594,2.5
93595,3.84
93596,1.79
93597,3.58
93598,4.05
93599,1
93600,2.99
93601,2.42
93602,2.02
93603,0
93604,1.24
93605,8.53
93606,2.13
93607,2
93608,7.5
93609,2.93
93610,0.7
93611,5.9
93612,0.9
93613,10.58
93614,1.1
93615,2.5
93616,0.79
93617,0.9
93618,1
93619,11.8
93620,10.69
93621,1.14
93622,3.7
93623,1.75
93624,0.6
93625,0.6
93626,7.47
93627,0.3
93628,0
93629,18.6
93630,14.9
93631,0.3
93632,1.01
93633,1.05
93634,17.4
93635,8.8
93636,3.5
93637,24.7
93638,1.9
93639,1.18
93640,10.9
93641,3.7
93642,2.81
93643,1
93644,9.96
93645,11.06
93646,1.65
93647,9.31
93648,1.47
93649,2
93650,1.1
93651,1.96
93652,1.6
93653,3.5
93654,3
93655,2.54
93656,9.2
93657,3.4
93658,0.52
93659,3.8
93660,0.95
93661,19.48
93662,3.4
93663,19.1
93664,2.3
93665,1.61
93666,0
93667,0.81
93668,0.6
93669,1
93670,5.2
93671,3.03
93672,3.02
93673,1.76
93674,2.7
93675,0.7
93676,1.2
93677,0.7
93678,0.9
93679,1.3
93680,0.5
93681,1.3
93682,0
93683,3.54
93684,1.63
93685,0.83
93686,19.06
93687,1.51
93688,0
93689,0.96
93690,6.12
93691,2.5
93692,2.18
93693,5.2
93694,1.35
93695,3.44
93696,3.4
93697,3.31
93698,0.65
93699,0.85
93700,3
93701,0.6
93702,3.85
93703,0.9
93704,0.9
93705,4
93706,1.2
93707,2.6
93708,19.06
93709,2
93710,1.1
93711,3.4
93712,17.27
93713,2.5
93714,0.5
93715,1.04
93716,15.9
93717,1.7
93718,3.5
93719,2.15
93720,19.2
93721,1.9
93722,1.6
93723,2.3
93724,2.4
93725,10.9
93726,0.66
93727,1.4
93728,2.2
93729,0.86
93730,2.77
93731,3.3
93732,1
93733,1.34
93734,3.69
93735,2.2
93736,2.17
93737,1.14
93738,5.5
93739,0.6
93740,2.2
93741,5.91
93742,2.61
93743,1.2
93744,2.5
93745,3.29
93746,1.1
93747,1.2
93748,2.79
93749,2.1
93750,0.8
93751,2.9
93752,1.5
93753,2.29
93754,1.3
93755,2
93756,3.49
93757,2.03
93758,2.9
93759,0.9
93760,5.76
93761,0.9
93762,1.2
93763,16.45
93764,0.61
93765,4
93766,0.67
93767,2.95
93768,0.78
93769,6.4
93770,1.2
93771,2.12
93772,1.28
93773,0.5
93774,2.7
93775,16.9
93776,1.95
93777,4.5
93778,1.75
93779,0.9
93780,2.74
93781,1.1
93782,16.2
93783,1.87
93784,6.8
93785,9.1
93786,1.01
93787,1.88
93788,1.5
93789,0.79
93790,11.13
93791,1.81
93792,0.53
93793,18.3
93794,19.92
93795,1.1
93796,1
93797,1.25
93798,0.4
93799,11.8
93800,1.59
93801,3.6
93802,11.6
93803,1.52
93804,0
93805,7.18
93806,1.2
93807,10.3
93808,1.29
93809,1.28
93810,2.13
93811,1.6
93812,0.8
93813,1.77
93814,1.97
93815,1.1
93816,0.5
93817,0.6
93818,1.4
93819,0.8
93820,2.97
93821,1.71
93822,3.89
93823,0.9
93824,3.1
93825,20.13
93826,13.74
93827,8.5
93828,0.7
93829,1.8
93830,8.7
93831,0.97
93832,1.6
93833,4.1
93834,2.7
93835,0.66
93836,2.4
93837,0.4
93838,1.51
93839,2.4
93840,1.13
93841,2.2
93842,2.9
93843,3.13
93844,5.61
93845,0
93846,7.08
93847,3.8
93848,2.12
93849,10.7
93850,3.5
93851,2.81
93852,1.31
93853,1.8
93854,8.4
93855,2.1
93856,4.16
93857,17.08
93858,2.46
93859,1.19
93860,2.8
93861,1.09
93862,3.2
93863,2
93864,1.1
93865,1
93866,1.19
93867,0.5
93868,7.3
93869,1.7
93870,0.6
93871,1.5
93872,0.72
93873,8.2
93874,2.36
93875,0.9
93876,0.8
93877,21.1
93878,1.36
93879,0.93
93880,10.88
93881,0.95
93882,1.3
93883,2.6
93884,1.1
93885,2.5
93886,3.23
93887,4.37
93888,0.3
93889,1.8
93890,1.17
93891,2.9
93892,0.02
93893,1.59
93894,1
93895,3.5
93896,2.01
93897,1.57
93898,0.5
93899,5.7
93900,2.6
93901,2.08
93902,18.53
93903,1
93904,18.2
93905,1.7
93906,2.28
93907,3.56
93908,4.24
93909,3.4
93910,2.77
93911,3.37
93912,2
93913,1
93914,1.5
93915,17.6
93916,7.3
93917,0.93
93918,1.3
93919,2.4
93920,3.1
93921,2.2
93922,1.3
93923,0.65
93924,2.9
93925,1.33
93926,5.1
93927,1.02
93928,2.7
93929,1
93930,3.2
93931,3.2
93932,8.8
93933,2.5
93934,3.2
93935,3.29
93936,0.74
93937,0.7
93938,3.4
93939,0.9
93940,1.84
93941,6.54
93942,9.23
93943,1.21
93944,2.02
93945,1.41
93946,2.01
93947,10.95
93948,4.89
93949,1.46
93950,3.24
93951,0.73
93952,0.86
93953,0.74
93954,1.14
93955,1.08
93956,2.25
93957,0.52
93958,1.85
93959,0.56
93960,2.75
93961,1.23
93962,3.61
93963,0.61
93964,0.81
93965,2.38
93966,0.65
93967,8.68
93968,1.12
93969,2.7
93970,1.17
93971,3.15
93972,16.96
93973,0.68
93974,1.78
93975,3.06
93976,0.4
93977,4
93978,7.01
93979,4.47
93980,1.36
93981,2.06
93982,1.87
93983,1.38
93984,0.32
93985,1.17
93986,1.83
93987,0.52
93988,1.6
93989,1.78
93990,4.24
93991,10.17
93992,7.66
93993,0.33
93994,0.88
93995,2.04
93996,2.51
93997,4.77
93998,1.82
93999,1.61
94000,1.12
94001,1.24
94002,0.51
94003,0.54
94004,0.37
94005,1.28
94006,1.34
94007,1.16
94008,2.46
94009,13.11
94010,0.53
94011,0.48
94012,1.24
94013,1.94
94014,7.82
94015,9.37
94016,2.79
94017,2.17
94018,0.7
94019,1.02
94020,3.02
94021,2.16
94022,0.96
94023,0.84
94024,0.78
94025,1.18
94026,4.67
94027,3.69
94028,1.73
94029,2.84
94030,0.75
94031,20.1
94032,5.78
94033,1.38
94034,9.6
94035,1.79
94036,1.13
94037,1.41
94038,0.71
94039,18.27
94040,4.76
94041,0.52
94042,19.12
94043,1.87
94044,1.21
94045,1.3
94046,1.05
94047,1.67
94048,17.16
94049,3.22
94050,2.38
94051,1.66
94052,0.32
94053,1.27
94054,2.54
94055,0.53
94056,0.82
94057,0.7
94058,0.7
94059,1.28
94060,3.65
94061,0.78
94062,1.8
94063,2.19
94064,3.7
94065,0.95
94066,1.78
94067,3.28
94068,1.26
94069,1.02
94070,1
94071,3.48
94072,2.95
94073,3.03
94074,0.87
94075,8.76
94076,0.74
94077,1.04
94078,0.88
94079,0.96
94080,0.89
94081,1.65
94082,7.3
94083,2.05
94084,0.53
94085,1.82
94086,1.16
94087,1.48
94088,0.21
94089,0.95
94090,1.99
94091,1.14
94092,0.49
94093,0.48
94094,0.77
94095,1.37
94096,3.09
94097,1.76
94098,1.01
94099,1.1
94100,1.68
94101,8.07
94102,9.04
94103,0.74
94104,2.47
94105,11.92
94106,3.5
94107,1.08
94108,2.23
94109,0.84
94110,11.56
94111,1.96
94112,1.09
94113,18.77
94114,9.97
94115,0.88
94116,1.72
94117,1.23
94118,2.32
94119,1.66
94120,5.61
94121,1.93
94122,3.63
94123,15.52
94124,1.34
94125,7.52
94126,10.75
94127,1.02
94128,16.65
94129,18
94130,11.5
94131,0.96
94132,1.03
94133,1.64
94134,6.63
94135,0.57
94136,1.3
94137,1.37
94138,4.83
94139,1.23
94140,0.84
94141,5.37
94142,2.98
94143,2.85
94144,1.69
94145,0.56
94146,0.71
94147,0.38
94148,0.38
94149,11.98
94150,3.32
94151,0.82
94152,0.96
94153,1.21
94154,21.64
94155,2.25
94156,4.34
94157,1.51
94158,1.73
94159,20.09
94160,20.06
94161,1.41
94162,0.76
94163,1.06
94164,0.72
94165,0.82
94166,2.31
94167,0
94168,2.86
94169,2.13
94170,2.12
94171,0.59
94172,4.43
94173,0.55
94174,0.65
94175,9.34
94176,2.34
94177,1.5
94178,2.24
94179,2.74
94180,1.86
94181,0.37
94182,5.36
94183,1.24
94184,7.19
94185,1.28
94186,3.3
94187,1.71
94188,1.72
94189,1.24
94190,17.77
94191,1.34
94192,0.67
94193,0.66
94194,1.17
94195,1.51
94196,8.42
94197,6.35
94198,1.28
94199,0.9
94200,20.82
94201,0.58
94202,10.43
94203,2.87
94204,1.44
94205,1.96
94206,2.84
94207,1.13
94208,2.87
94209,0.97
94210,0.92
94211,0.61
94212,1.06
94213,11.43
94214,2.77
94215,1.21
94216,4.13
94217,1.5
94218,1.37
94219,2.29
94220,0.84
94221,3.02
94222,2.69
94223,0.75
94224,0.59
94225,1.61
94226,2.11
94227,1.77
94228,2.14
94229,1.89
94230,9.66
94231,0.65
94232,1.56
94233,1.05
94234,0.92
94235,0.49
94236,0.25
94237,1.45
94238,3.39
94239,4.48
94240,1.28
94241,1.28
94242,0.95
94243,3.28
94244,1.33
94245,1.2
94246,3.74
94247,4.43
94248,0.91
94249,17.3
94250,4.95
94251,1.4
94252,4.59
94253,0.2
94254,1.48
94255,0.01
94256,4.57
94257,5.6
94258,5.65
94259,1.01
94260,3.77
94261,0.92
94262,1.16
94263,1.88
94264,1.69
94265,2.17
94266,1.45
94267,10.78
94268,1.77
94269,1.38
94270,1.63
94271,0.86
94272,2.01
94273,4.98
94274,2.48
94275,0.69
94276,0.71
94277,3.25
94278,0.97
94279,21.8
94280,0.56
94281,0.79
94282,5.01
94283,0.82
94284,5.44
94285,1.01
94286,3.93
94287,11.77
94288,1.03
94289,0.56
94290,0.76
94291,1.25
94292,1.23
94293,0.5
94294,1.71
94295,0.58
94296,3.38
94297,0.19
94298,1.27
94299,2.53
94300,0.45
94301,0.73
94302,1.93
94303,0.76
94304,2.98
94305,0.88
94306,0.96
94307,1.41
94308,0.95
94309,0.49
94310,1.75
94311,1.27
94312,0.37
94313,18.15
94314,0.67
94315,0.53
94316,8.79
94317,0.59
94318,3.36
94319,0.21
94320,4.96
94321,0.48
94322,1.15
94323,1.17
94324,23.67
94325,1.64
94326,10.59
94327,17.62
94328,2.19
94329,0.66
94330,6.34
94331,0.54
94332,4.83
94333,1.82
94334,1.15
94335,0.49
94336,1.01
94337,2.01
94338,1.43
94339,10.83
94340,16.74
94341,3.85
94342,3.54
94343,1.08
94344,12.35
94345,0.97
94346,0.92
94347,0.59
94348,13.34
94349,9.44
94350,18.41
94351,0.49
94352,20.75
94353,1.06
94354,13.46
94355,10.88
94356,1.2
94357,0.96
94358,2.45
94359,0.53
94360,1.11
94361,1.11
94362,0.84
94363,4.57
94364,1.4
94365,0.73
94366,1.95
94367,0.68
94368,0.98
94369,0.94
94370,6.69
94371,5.49
94372,2.45
94373,2.09
94374,1.8
94375,2.63
94376,0.75
94377,1.34
94378,0.59
94379,5.11
94380,0.65
94381,1.09
94382,2.42
94383,2.93
94384,0.71
94385,0.59
94386,2.37
94387,1.94
94388,0.7
94389,0.73
94390,1.24
94391,0.41
94392,0.46
94393,3.39
94394,0.44
94395,2.53
94396,0.62
94397,5.08
94398,1.32
94399,1.77
94400,13.03
94401,0.77
94402,0.73
94403,1.05
94404,3.52
94405,3.68
94406,2.4
94407,0.7
94408,8.92
94409,1.23
94410,0.74
94411,0.4
94412,1.42
94413,3.89
94414,2.9
94415,1.63
94416,0.59
94417,2.15
94418,0.73
94419,0.95
94420,1.14
94421,1.39
94422,11.13
94423,0.65
94424,1.13
94425,1.26
94426,3.38
94427,0.72
94428,9.19
94429,1.45
94430,1.38
94431,1.46
94432,1.14
94433,1.98
94434,1.5
94435,1.14
94436,1.31
94437,1.02
94438,19.04
94439,1.32
94440,8.68
94441,0.97
94442,1.99
94443,0.28
94444,6.32
94445,3.06
94446,1.99
94447,1.42
94448,0.64
94449,0.86
94450,1.14
94451,4.01
94452,1.05
94453,1.78
94454,0.54
94455,0.35
94456,4.31
94457,3.42
94458,1.63
94459,0.93
94460,12.6
94461,0.73
94462,1.41
94463,1.18
94464,9.66
94465,1.27
94466,0.48
94467,0.87
94468,0.87
94469,2.94
94470,3.78
94471,1.55
94472,0.36
94473,0.68
94474,1.63
94475,0.63
94476,17.61
94477,0.3
94478,1.08
94479,0.9
94480,8.36
94481,1.78
94482,2.19
94483,6.79
94484,2.22
94485,11.68
94486,3.02
94487,0.9
94488,7.22
94489,1.36
94490,0.98
94491,0.31
94492,2.03
94493,0.24
94494,3.84
94495,1.51
94496,1.44
94497,0.85
94498,1.54
94499,1.27
94500,2.68
94501,18.2
94502,1.22
94503,2.04
94504,0.52
94505,0.82
94506,1.22
94507,0.98
94508,1.38
94509,1.19
94510,5.45
94511,3.08
94512,3.41
94513,1.19
94514,1.47
94515,11.93
94516,3.39
94517,0.54
94518,0.59
94519,2.42
94520,0.79
94521,1.73
94522,20.85
94523,3.79
94524,0.63
94525,2.35
94526,3.32
94527,1.39
94528,2.79
94529,2.44
94530,0.85
94531,11.01
94532,1.19
94533,4.75
94534,3.31
94535,0.47
94536,0.72
94537,0.76
94538,0.64
94539,0.5
94540,2.32
94541,0.29
94542,2.18
94543,8.76
94544,3.78
94545,1.91
94546,0.76
94547,4.05
94548,2.36
94549,1.76
94550,5.55
94551,9.25
94552,2.02
94553,2.25
94554,1.56
94555,5.29
94556,1.92
94557,0.81
94558,1.79
94559,3.89
94560,1.94
94561,0.33
94562,8.43
94563,2.05
94564,1.35
94565,1.9
94566,0.98
94567,1.82
94568,0.57
94569,1.13
94570,6.42
94571,1.73
94572,0.78
94573,1.13
94574,0.58
94575,0.47
94576,5.68
94577,1.19
94578,9.1
94579,20.05
94580,1.27
94581,13.26
94582,3.49
94583,1.21
94584,1.3
94585,0.59
94586,3.63
94587,1.41
94588,0.81
94589,2.02
94590,5.31
94591,1.22
94592,1.85
94593,1.09
94594,1.72
94595,0
94596,0.86
94597,1.25
94598,1.27
94599,0.98
94600,0.53
94601,4.27
94602,8.3
94603,6.9
94604,0.79
94605,5.6
94606,1.21
94607,1.7
94608,3.95
94609,20.48
94610,1.97
94611,1.63
94612,10.45
94613,18.12
94614,1.63
94615,0.43
94616,2.35
94617,5.35
94618,0.58
94619,2
94620,1.16
94621,2.3
94622,18.28
94623,1.1
94624,0.88
94625,1.25
94626,1.3
94627,1.22
94628,1.18
94629,0.91
94630,1.07
94631,1.12
94632,10.39
94633,0.83
94634,1.04
94635,2.34
94636,1.33
94637,18.06
94638,1.63
94639,2
94640,19.47
94641,0.43
94642,0.59
94643,1.22
94644,1.73
94645,5.77
94646,1.18
94647,4.73
94648,1.27
94649,1.55
94650,3.7
94651,8.42
94652,0.78
94653,2.38
94654,1.45
94655,3.89
94656,10.27
94657,1.84
94658,10.18
94659,0.88
94660,2.26
94661,1.01
94662,0.33
94663,11.12
94664,1.38
94665,8.9
94666,1.11
94667,0.64
94668,1.29
94669,2.53
94670,0.78
94671,0.52
94672,0.95
94673,8.73
94674,2.45
94675,1.32
94676,0.75
94677,1
94678,11.1
94679,1.81
94680,1.5
94681,0.95
94682,1.49
94683,16.58
94684,0.47
94685,1.44
94686,2.7
94687,1.47
94688,0.32
94689,1.51
94690,2.11
94691,1.6
94692,1.68
94693,3.1
94694,0.96
94695,0.71
94696,10.7
94697,0.77
94698,1.14
94699,55.01
94700,0.96
94701,0.6
94702,2.83
94703,0.77
94704,0.5
94705,1.17
94706,0.95
94707,0.74
94708,1.45
94709,0.83
94710,8.11
94711,3.86
94712,2.99
94713,1.46
94714,4.17
94715,0.6
94716,0.94
94717,1.32
94718,18.52
94719,0.55
94720,1.99
94721,1.63
94722,0.43
94723,1.29
94724,0.78
94725,1.6
94726,1.55
94727,0.41
94728,1.83
94729,2.69
94730,1.55
94731,1.7
94732,0.31
94733,0.73
94734,1.48
94735,2.26
94736,1.73
94737,1.37
94738,1.28
94739,1.82
94740,0.96
94741,1.27
94742,0.85
94743,1.29
94744,1.05
94745,0.53
94746,2
94747,1.71
94748,0.93
94749,2.59
94750,1.11
94751,2.14
94752,1.31
94753,1.17
94754,1.07
94755,1.7
94756,1.29
94757,0.48
94758,1.59
94759,0.54
94760,3.28
94761,1.28
94762,0.99
94763,0.81
94764,1.17
94765,0.47
94766,1.04
94767,4.39
94768,0.58
94769,1.12
94770,1.8
94771,1.17
94772,1.67
94773,2.67
94774,2.17
94775,2.94
94776,10.9
94777,6.53
94778,0.88
94779,0.63
94780,1.28
94781,1.72
94782,1.16
94783,1.03
94784,5.36
94785,1.46
94786,1.77
94787,16.43
94788,6.25
94789,1.22
94790,2.18
94791,0.9
94792,11.35
94793,9.88
94794,1.48
94795,1.05
94796,5.66
94797,0.84
94798,0
94799,2.9
94800,0.71
94801,1.42
94802,0.63
94803,0.64
94804,2.78
94805,2.18
94806,1.64
94807,1.34
94808,3.09
94809,5.5
94810,1.28
94811,1.06
94812,3.03
94813,2.23
94814,11.98
94815,0.74
94816,0.61
94817,1.02
94818,5.71
94819,2.5
94820,0.73
94821,6.39
94822,3.38
94823,0.58
94824,2.31
94825,1.86
94826,2.26
94827,0.66
94828,4.26
94829,4.86
94830,0.89
94831,7.07
94832,0.86
94833,1.79
94834,0.7
94835,2.65
94836,1.77
94837,1.73
94838,1.91
94839,4.9
94840,19.27
94841,3.26
94842,0.55
94843,2.06
94844,14.37
94845,0.6
94846,1.18
94847,1.1
94848,2.5
94849,1.27
94850,1.31
94851,2.12
94852,2.66
94853,0.6
94854,5.34
94855,0.28
94856,6.72
94857,3.19
94858,1.31
94859,2.71
94860,1.12
94861,0.52
94862,2.12
94863,10.7
94864,4.6
94865,3.05
94866,0.5
94867,1.7
94868,0.9
94869,1.56
94870,0.77
94871,2.18
94872,0.53
94873,22.39
94874,2.45
94875,1.93
94876,2.3
94877,1.21
94878,5.32
94879,0.88
94880,11.05
94881,9.29
94882,2.7
94883,3.56
94884,17.97
94885,1.22
94886,0.64
94887,2.26
94888,1.09
94889,2.79
94890,1.2
94891,3.49
94892,1.43
94893,1.07
94894,0.67
94895,1
94896,2.36
94897,1.72
94898,2.41
94899,0.95
94900,4.57
94901,12.11
94902,1.43
94903,0.77
94904,1.94
94905,2.55
94906,4.23
94907,1.25
94908,1.29
94909,0.76
94910,1.02
94911,3.37
94912,4.06
94913,0.47
94914,0.72
94915,18.36
94916,2.93
94917,1.43
94918,10.46
94919,7.18
94920,1.7
94921,0.86
94922,5.17
94923,6.8
94924,1.53
94925,1.83
94926,0.93
94927,9.47
94928,9.7
94929,1.65
94930,0.74
94931,0.76
94932,0.65
94933,11.05
94934,1.55
94935,3.22
94936,1.14
94937,0.56
94938,2.64
94939,0.74
94940,1.91
94941,5.13
94942,0.94
94943,1.08
94944,2.54
94945,0.43
94946,2.41
94947,0.8
94948,0.39
94949,0.74
94950,21.44
94951,1.29
94952,14.37
94953,3.46
94954,0.31
94955,0.8
94956,1.23
94957,0.55
94958,0.57
94959,2.77
94960,0.92
94961,0.45
94962,1.63
94963,14.57
94964,1.48
94965,2.53
94966,11.25
94967,1.68
94968,0.85
94969,0.89
94970,0.41
94971,12.76
94972,3.9
94973,1.85
94974,1.38
94975,2.5
94976,1.72
94977,15.51
94978,2.08
94979,0.69
94980,1.51
94981,3.41
94982,12.92
94983,9.45
94984,0.94
94985,1.08
94986,1.58
94987,0.95
94988,26.21
94989,2.05
94990,9.7
94991,0.28
94992,2.59
94993,2.34
94994,16.42
94995,1.37
94996,0.34
94997,1.84
94998,1.83
94999,0.73
95000,1.27
95001,10.06
95002,0.78
95003,0.49
95004,2.87
95005,2.18
95006,1.16
95007,0.44
95008,0.75
95009,0.5
95010,1.02
95011,1.5
95012,1.91
95013,10.82
95014,11.92
95015,1.02
95016,2.36
95017,0.64
95018,0.88
95019,1.53
95020,1.86
95021,17.2
95022,2.89
95023,1.54
95024,2.84
95025,0.62
95026,0.9
95027,3.35
95028,2.43
95029,4.26
95030,1.67
95031,3.39
95032,9.83
95033,21.27
95034,2.29
95035,1.47
95036,1.09
95037,0.18
95038,0.34
95039,0.41
95040,2.42
95041,0.88
95042,17.98
95043,12.67
95044,0.42
95045,5.94
95046,1.4
95047,6.85
95048,1.04
95049,1.45
95050,5.93
95051,1.21
95052,0.64
95053,15.61
95054,27.95
95055,21.08
95056,2.95
95057,8.4
95058,1.07
95059,9.54
95060,1.45
95061,0.64
95062,1.93
95063,0.96
95064,1.76
95065,1.58
95066,1.35
95067,0.72
95068,4.82
95069,4.25
95070,1.52
95071,0.79
95072,6.22
95073,2.22
95074,1.52
95075,0.68
95076,1.94
95077,0.36
95078,1.7
95079,1.96
95080,1.49
95081,1.89
95082,5.17
95083,0.89
95084,0.25
95085,0.47
95086,0.4
95087,1.03
