passenger_count_id,passenger_count
61755,6
61756,1
61757,1
61758,3
61759,5
61760,2
61761,2
61762,5
61763,1
61764,1
61765,1
61766,1
61767,2
61768,1
61769,1
61770,5
61771,5
61772,1
61773,1
61774,1
61775,3
61776,6
61777,2
61778,1
61779,5
61780,1
61781,1
61782,1
61783,6
61784,2
61785,1
61786,2
61787,5
61788,5
61789,2
61790,2
61791,1
61792,1
61793,5
61794,2
61795,1
61796,1
61797,1
61798,5
61799,1
61800,2
61801,2
61802,1
61803,1
61804,1
61805,2
61806,1
61807,1
61808,1
61809,1
61810,1
61811,1
61812,1
61813,5
61814,2
61815,1
61816,1
61817,1
61818,1
61819,1
61820,1
61821,1
61822,1
61823,4
61824,1
61825,1
61826,1
61827,1
61828,1
61829,1
61830,2
61831,2
61832,1
61833,1
61834,1
61835,1
61836,2
61837,4
61838,6
61839,1
61840,6
61841,2
61842,3
61843,2
61844,1
61845,6
61846,1
61847,1
61848,1
61849,5
61850,1
61851,1
61852,1
61853,1
61854,5
61855,2
61856,1
61857,1
61858,1
61859,2
61860,1
61861,5
61862,6
61863,1
61864,1
61865,2
61866,1
61867,5
61868,1
61869,1
61870,1
61871,1
61872,1
61873,2
61874,1
61875,1
61876,2
61877,1
61878,1
61879,1
61880,1
61881,6
61882,1
61883,5
61884,3
61885,2
61886,1
61887,6
61888,1
61889,2
61890,1
61891,1
61892,1
61893,1
61894,3
61895,1
61896,1
61897,1
61898,6
61899,1
61900,1
61901,2
61902,1
61903,6
61904,5
61905,2
61906,1
61907,1
61908,1
61909,1
61910,5
61911,1
61912,1
61913,1
61914,1
61915,5
61916,5
61917,1
61918,1
61919,1
61920,2
61921,1
61922,2
61923,1
61924,1
61925,1
61926,1
61927,1
61928,1
61929,1
61930,1
61931,1
61932,4
61933,1
61934,2
61935,5
61936,2
61937,1
61938,6
61939,1
61940,1
61941,5
61942,1
61943,1
61944,5
61945,1
61946,2
61947,1
61948,1
61949,5
61950,1
61951,1
61952,1
61953,1
61954,1
61955,2
61956,5
61957,2
61958,1
61959,1
61960,1
61961,1
61962,2
61963,1
61964,1
61965,2
61966,5
61967,1
61968,1
61969,1
61970,1
61971,1
61972,1
61973,2
61974,1
61975,5
61976,1
61977,1
61978,2
61979,1
61980,1
61981,1
61982,1
61983,5
61984,6
61985,2
61986,1
61987,1
61988,1
61989,1
61990,1
61991,6
61992,1
61993,1
61994,1
61995,1
61996,1
61997,1
61998,1
61999,1
62000,2
62001,5
62002,1
62003,1
62004,2
62005,1
62006,1
62007,1
62008,5
62009,2
62010,1
62011,5
62012,1
62013,1
62014,1
62015,1
62016,5
62017,2
62018,1
62019,1
62020,1
62021,1
62022,2
62023,6
62024,1
62025,6
62026,1
62027,1
62028,1
62029,3
62030,5
62031,1
62032,2
62033,1
62034,1
62035,1
62036,1
62037,1
62038,1
62039,1
62040,3
62041,1
62042,1
62043,1
62044,1
62045,1
62046,1
62047,5
62048,1
62049,5
62050,1
62051,1
62052,3
62053,1
62054,1
62055,1
62056,1
62057,1
62058,1
62059,1
62060,1
62061,1
62062,1
62063,2
62064,1
62065,1
62066,1
62067,1
62068,5
62069,5
62070,1
62071,1
62072,1
62073,5
62074,1
62075,1
62076,6
62077,1
62078,1
62079,1
62080,1
62081,5
62082,1
62083,1
62084,5
62085,1
62086,5
62087,2
62088,1
62089,5
62090,1
62091,1
62092,6
62093,2
62094,1
62095,1
62096,1
62097,1
62098,6
62099,1
62100,1
62101,1
62102,2
62103,1
62104,6
62105,1
62106,1
62107,1
62108,1
62109,1
62110,1
62111,1
62112,1
62113,2
62114,1
62115,1
62116,1
62117,5
62118,3
62119,1
62120,5
62121,1
62122,1
62123,2
62124,1
62125,5
62126,2
62127,1
62128,5
62129,1
62130,5
62131,1
62132,1
62133,3
62134,5
62135,2
62136,1
62137,1
62138,2
62139,1
62140,1
62141,1
62142,3
62143,6
62144,2
62145,3
62146,1
62147,1
62148,1
62149,1
62150,6
62151,1
62152,1
62153,5
62154,3
62155,1
62156,1
62157,2
62158,4
62159,5
62160,1
62161,3
62162,1
62163,1
62164,6
62165,4
62166,1
62167,1
62168,1
62169,5
62170,1
62171,1
62172,1
62173,6
62174,6
62175,1
62176,1
62177,1
62178,5
62179,1
62180,4
62181,1
62182,2
62183,1
62184,6
62185,2
62186,1
62187,1
62188,1
62189,6
62190,1
62191,1
62192,1
62193,2
62194,1
62195,2
62196,1
62197,1
62198,1
62199,1
62200,5
62201,1
62202,1
62203,3
62204,3
62205,1
62206,2
62207,2
62208,2
62209,1
62210,1
62211,1
62212,2
62213,5
62214,1
62215,1
62216,1
62217,1
62218,1
62219,1
62220,3
62221,5
62222,3
62223,1
62224,2
62225,5
62226,3
62227,5
62228,3
62229,1
62230,2
62231,1
62232,3
62233,1
62234,1
62235,6
62236,5
62237,1
62238,1
62239,1
62240,1
62241,2
62242,2
62243,5
62244,1
62245,6
62246,1
62247,6
62248,1
62249,3
62250,6
62251,1
62252,1
62253,3
62254,1
62255,2
62256,5
62257,2
62258,1
62259,2
62260,1
62261,1
62262,1
62263,1
62264,1
62265,1
62266,1
62267,1
62268,2
62269,1
62270,2
62271,1
62272,1
62273,1
62274,1
62275,3
62276,3
62277,2
62278,1
62279,1
62280,1
62281,5
62282,5
62283,6
62284,1
62285,2
62286,1
62287,5
62288,1
62289,1
62290,1
62291,3
62292,1
62293,1
62294,1
62295,2
62296,1
62297,1
62298,1
62299,1
62300,1
62301,5
62302,1
62303,3
62304,2
62305,1
62306,1
62307,1
62308,2
62309,2
62310,2
62311,5
62312,1
62313,6
62314,6
62315,2
62316,1
62317,2
62318,1
62319,1
62320,6
62321,1
62322,1
62323,2
62324,1
62325,2
62326,1
62327,2
62328,3
62329,1
62330,1
62331,1
62332,1
62333,1
62334,1
62335,1
62336,5
62337,1
62338,6
62339,1
62340,5
62341,2
62342,1
62343,6
62344,5
62345,5
62346,5
62347,2
62348,2
62349,6
62350,2
62351,1
62352,1
62353,1
62354,1
62355,3
62356,1
62357,1
62358,1
62359,6
62360,1
62361,1
62362,2
62363,3
62364,5
62365,5
62366,1
62367,2
62368,1
62369,1
62370,1
62371,4
62372,1
62373,6
62374,1
62375,1
62376,1
62377,1
62378,1
62379,1
62380,6
62381,1
62382,1
62383,1
62384,5
62385,1
62386,1
62387,5
62388,5
62389,2
62390,2
62391,1
62392,2
62393,1
62394,5
62395,1
62396,2
62397,1
62398,1
62399,1
62400,6
62401,2
62402,1
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,1
62413,6
62414,4
62415,2
62416,5
62417,1
62418,1
62419,1
62420,1
62421,6
62422,1
62423,1
62424,2
62425,1
62426,1
62427,2
62428,1
62429,2
62430,1
62431,1
62432,4
62433,1
62434,2
62435,1
62436,1
62437,1
62438,1
62439,3
62440,1
62441,1
62442,1
62443,5
62444,1
62445,1
62446,1
62447,1
62448,2
62449,1
62450,1
62451,1
62452,4
62453,1
62454,1
62455,1
62456,1
62457,2
62458,1
62459,1
62460,1
62461,1
62462,1
62463,2
62464,1
62465,1
62466,1
62467,1
62468,1
62469,2
62470,1
62471,2
62472,5
62473,1
62474,3
62475,1
62476,1
62477,1
62478,1
62479,3
62480,1
62481,2
62482,1
62483,5
62484,6
62485,5
62486,1
62487,1
62488,1
62489,5
62490,1
62491,5
62492,1
62493,2
62494,5
62495,1
62496,6
62497,3
62498,1
62499,1
62500,1
62501,1
62502,1
62503,1
62504,3
62505,1
62506,1
62507,1
62508,2
62509,1
62510,1
62511,1
62512,1
62513,2
62514,3
62515,1
62516,4
62517,1
62518,1
62519,1
62520,1
62521,1
62522,1
62523,3
62524,1
62525,6
62526,1
62527,1
62528,5
62529,1
62530,1
62531,1
62532,1
62533,1
62534,2
62535,1
62536,2
62537,1
62538,1
62539,6
62540,4
62541,1
62542,1
62543,1
62544,1
62545,1
62546,2
62547,1
62548,1
62549,3
62550,1
62551,1
62552,1
62553,1
62554,1
62555,1
62556,1
62557,1
62558,1
62559,5
62560,5
62561,1
62562,1
62563,1
62564,5
62565,1
62566,6
62567,1
62568,6
62569,2
62570,3
62571,1
62572,2
62573,6
62574,2
62575,1
62576,1
62577,1
62578,1
62579,4
62580,6
62581,5
62582,5
62583,1
62584,1
62585,5
62586,1
62587,1
62588,6
62589,5
62590,1
62591,1
62592,1
62593,1
62594,2
62595,1
62596,2
62597,6
62598,4
62599,1
62600,3
62601,3
62602,4
62603,3
62604,5
62605,1
62606,2
62607,1
62608,6
62609,3
62610,1
62611,1
62612,2
62613,1
62614,3
62615,1
62616,6
62617,1
62618,5
62619,1
62620,1
62621,1
62622,1
62623,1
62624,5
62625,1
62626,1
62627,2
62628,6
62629,3
62630,1
62631,1
62632,2
62633,5
62634,1
62635,1
62636,1
62637,1
62638,2
62639,3
62640,1
62641,2
62642,2
62643,1
62644,2
62645,1
62646,1
62647,1
62648,1
62649,3
62650,1
62651,2
62652,1
62653,6
62654,1
62655,2
62656,1
62657,5
62658,6
62659,5
62660,1
62661,4
62662,1
62663,2
62664,1
62665,1
62666,1
62667,1
62668,2
62669,4
62670,4
62671,3
62672,2
62673,6
62674,1
62675,1
62676,1
62677,6
62678,1
62679,6
62680,2
62681,1
62682,1
62683,5
62684,1
62685,5
62686,2
62687,4
62688,1
62689,3
62690,1
62691,6
62692,1
62693,3
62694,2
62695,1
62696,1
62697,1
62698,1
62699,2
62700,1
62701,1
62702,2
62703,1
62704,1
62705,1
62706,1
62707,5
62708,1
62709,1
62710,2
62711,5
62712,5
62713,2
62714,1
62715,1
62716,1
62717,3
62718,1
62719,6
62720,2
62721,1
62722,6
62723,1
62724,1
62725,1
62726,1
62727,1
62728,1
62729,1
62730,1
62731,1
62732,1
62733,1
62734,1
62735,1
62736,1
62737,6
62738,1
62739,1
62740,1
62741,1
62742,1
62743,6
62744,3
62745,1
62746,6
62747,1
62748,2
62749,6
62750,1
62751,1
62752,1
62753,1
62754,5
62755,3
62756,2
62757,1
62758,1
62759,1
62760,1
62761,3
62762,2
62763,5
62764,1
62765,1
62766,1
62767,1
62768,1
62769,1
62770,1
62771,2
62772,1
62773,1
62774,1
62775,1
62776,2
62777,2
62778,1
62779,6
62780,2
62781,1
62782,1
62783,2
62784,6
62785,1
62786,1
62787,1
62788,2
62789,1
62790,3
62791,6
62792,1
62793,6
62794,4
62795,6
62796,5
62797,1
62798,6
62799,1
62800,1
62801,1
62802,1
62803,2
62804,1
62805,6
62806,5
62807,1
62808,1
62809,1
62810,1
62811,1
62812,3
62813,2
62814,5
62815,1
62816,3
62817,5
62818,1
62819,1
62820,1
62821,1
62822,1
62823,1
62824,2
62825,1
62826,2
62827,1
62828,1
62829,1
62830,1
62831,6
62832,5
62833,1
62834,1
62835,5
62836,1
62837,1
62838,2
62839,1
62840,1
62841,2
62842,1
62843,1
62844,1
62845,1
62846,1
62847,1
62848,1
62849,5
62850,1
62851,1
62852,5
62853,1
62854,1
62855,1
62856,1
62857,1
62858,4
62859,1
62860,1
62861,2
62862,1
62863,6
62864,1
62865,1
62866,3
62867,1
62868,1
62869,5
62870,1
62871,1
62872,6
62873,1
62874,1
62875,1
62876,1
62877,1
62878,1
62879,1
62880,1
62881,1
62882,2
62883,1
62884,1
62885,6
62886,2
62887,1
62888,1
62889,1
62890,2
62891,3
62892,1
62893,6
62894,1
62895,1
62896,1
62897,1
62898,6
62899,1
62900,1
62901,6
62902,1
62903,3
62904,2
62905,1
62906,2
62907,1
62908,2
62909,1
62910,1
62911,5
62912,2
62913,1
62914,1
62915,1
62916,1
62917,5
62918,1
62919,1
62920,1
62921,1
62922,2
62923,1
62924,2
62925,1
62926,5
62927,5
62928,1
62929,5
62930,1
62931,6
62932,1
62933,2
62934,2
62935,5
62936,3
62937,1
62938,1
62939,1
62940,5
62941,5
62942,1
62943,1
62944,2
62945,1
62946,1
62947,1
62948,3
62949,1
62950,3
62951,2
62952,1
62953,1
62954,2
62955,1
62956,3
62957,1
62958,1
62959,2
62960,1
62961,1
62962,1
62963,1
62964,1
62965,5
62966,6
62967,1
62968,2
62969,5
62970,1
62971,6
62972,1
62973,1
62974,1
62975,6
62976,1
62977,1
62978,1
62979,1
62980,1
62981,5
62982,1
62983,6
62984,1
62985,1
62986,2
62987,1
62988,1
62989,1
62990,4
62991,1
62992,1
62993,1
62994,2
62995,4
62996,1
62997,1
62998,1
62999,1
63000,1
63001,5
63002,1
63003,1
63004,1
63005,1
63006,1
63007,1
63008,5
63009,1
63010,1
63011,1
63012,1
63013,1
63014,1
63015,4
63016,1
63017,3
63018,1
63019,6
63020,3
63021,1
63022,6
63023,2
63024,1
63025,1
63026,3
63027,1
63028,1
63029,1
63030,1
63031,1
63032,5
63033,4
63034,6
63035,6
63036,1
63037,2
63038,1
63039,1
63040,2
63041,1
63042,1
63043,1
63044,2
63045,2
63046,1
63047,1
63048,1
63049,1
63050,1
63051,1
63052,1
63053,1
63054,2
63055,1
63056,6
63057,2
63058,5
63059,1
63060,1
63061,1
63062,1
63063,3
63064,6
63065,4
63066,2
63067,1
63068,1
63069,5
63070,2
63071,2
63072,3
63073,4
63074,1
63075,1
63076,1
63077,1
63078,3
63079,4
63080,1
63081,1
63082,1
63083,1
63084,1
63085,1
63086,6
63087,1
63088,1
63089,1
63090,5
63091,1
63092,5
63093,1
63094,1
63095,1
63096,1
63097,1
63098,3
63099,1
63100,1
63101,2
63102,1
63103,5
63104,1
63105,1
63106,1
63107,2
63108,1
63109,6
63110,1
63111,1
63112,1
63113,1
63114,1
63115,1
63116,1
63117,3
63118,1
63119,1
63120,1
63121,1
63122,1
63123,1
63124,1
63125,3
63126,1
63127,1
63128,1
63129,1
63130,1
63131,1
63132,1
63133,5
63134,1
63135,2
63136,1
63137,1
63138,1
63139,1
63140,2
63141,1
63142,1
63143,1
63144,4
63145,2
63146,2
63147,5
63148,1
63149,5
63150,1
63151,1
63152,5
63153,5
63154,5
63155,1
63156,3
63157,1
63158,1
63159,1
63160,1
63161,6
63162,1
63163,1
63164,1
63165,1
63166,6
63167,1
63168,6
63169,1
63170,5
63171,1
63172,2
63173,2
63174,1
63175,2
63176,1
63177,1
63178,2
63179,1
63180,1
63181,1
63182,1
63183,3
63184,1
63185,1
63186,3
63187,1
63188,1
63189,1
63190,1
63191,6
63192,1
63193,1
63194,1
63195,1
63196,3
63197,1
63198,5
63199,2
63200,2
63201,1
63202,2
63203,6
63204,3
63205,1
63206,1
63207,1
63208,1
63209,1
63210,5
63211,1
63212,1
63213,2
63214,2
63215,1
63216,1
63217,1
63218,1
63219,1
63220,1
63221,6
63222,1
63223,1
63224,1
63225,5
63226,1
63227,6
63228,6
63229,1
63230,1
63231,3
63232,1
63233,1
63234,2
63235,1
63236,1
63237,1
63238,2
63239,3
63240,3
63241,1
63242,1
63243,6
63244,1
63245,1
63246,6
63247,1
63248,1
63249,1
63250,1
63251,1
63252,6
63253,1
63254,1
63255,5
63256,6
63257,1
63258,1
63259,1
63260,3
63261,2
63262,1
63263,1
63264,1
63265,1
63266,2
63267,1
63268,1
63269,1
63270,2
63271,5
63272,1
63273,2
63274,2
63275,1
63276,1
63277,1
63278,1
63279,1
63280,1
63281,1
63282,5
63283,1
63284,1
63285,1
63286,1
63287,1
63288,1
63289,1
63290,1
63291,1
63292,2
63293,1
63294,1
63295,1
63296,1
63297,2
63298,1
63299,1
63300,2
63301,1
63302,6
63303,1
63304,1
63305,1
63306,1
63307,1
63308,1
63309,3
63310,1
63311,1
63312,1
63313,2
63314,1
63315,1
63316,1
63317,2
63318,2
63319,3
63320,2
63321,1
63322,1
63323,1
63324,1
63325,2
63326,1
63327,1
63328,1
63329,1
63330,1
63331,1
63332,1
63333,1
63334,1
63335,2
63336,4
63337,1
63338,1
63339,5
63340,1
63341,1
63342,1
63343,2
63344,1
63345,1
63346,5
63347,1
63348,1
63349,2
63350,1
63351,1
63352,1
63353,2
63354,1
63355,1
63356,1
63357,1
63358,2
63359,1
63360,1
63361,1
63362,1
63363,6
63364,1
63365,2
63366,1
63367,3
63368,5
63369,1
63370,1
63371,2
63372,1
63373,1
63374,6
63375,2
63376,5
63377,1
63378,1
63379,1
63380,1
63381,1
63382,1
63383,1
63384,1
63385,1
63386,1
63387,2
63388,1
63389,1
63390,1
63391,1
63392,1
63393,1
63394,1
63395,1
63396,1
63397,1
63398,1
63399,1
63400,1
63401,2
63402,1
63403,1
63404,1
63405,1
63406,1
63407,6
63408,1
63409,1
63410,1
63411,1
63412,5
63413,5
63414,2
63415,2
63416,5
63417,2
63418,1
63419,1
63420,6
63421,1
63422,1
63423,1
63424,1
63425,1
63426,1
63427,1
63428,1
63429,2
63430,2
63431,5
63432,1
63433,1
63434,1
63435,1
63436,1
63437,1
63438,6
63439,1
63440,5
63441,1
63442,5
63443,1
63444,1
63445,1
63446,1
63447,1
63448,6
63449,2
63450,1
63451,2
63452,1
63453,5
63454,6
63455,1
63456,1
63457,4
63458,5
63459,1
63460,1
63461,1
63462,2
63463,2
63464,1
63465,1
63466,1
63467,1
63468,1
63469,1
63470,5
63471,1
63472,2
63473,5
63474,4
63475,1
63476,5
63477,1
63478,6
63479,1
63480,1
63481,2
63482,1
63483,5
63484,3
63485,1
63486,1
63487,1
63488,1
63489,1
63490,1
63491,5
63492,1
63493,1
63494,5
63495,1
63496,1
63497,1
63498,1
63499,1
63500,1
63501,3
63502,5
63503,2
63504,2
63505,1
63506,2
63507,1
63508,1
63509,1
63510,1
63511,6
63512,1
63513,1
63514,1
63515,5
63516,1
63517,2
63518,1
63519,6
63520,2
63521,2
63522,2
63523,2
63524,1
63525,1
63526,2
63527,2
63528,1
63529,1
63530,1
63531,2
63532,3
63533,5
63534,3
63535,1
63536,1
63537,2
63538,6
63539,1
63540,2
63541,5
63542,6
63543,1
63544,6
63545,1
63546,1
63547,1
63548,1
63549,1
63550,1
63551,6
63552,6
63553,6
63554,6
63555,1
63556,1
63557,1
63558,1
63559,3
63560,1
63561,1
63562,1
63563,2
63564,1
63565,1
63566,2
63567,2
63568,2
63569,5
63570,6
63571,2
63572,2
63573,1
63574,2
63575,6
63576,3
63577,1
63578,2
63579,1
63580,1
63581,1
63582,1
63583,1
63584,1
63585,5
63586,2
63587,5
63588,3
63589,1
63590,1
63591,1
63592,1
63593,1
63594,1
63595,4
63596,1
63597,3
63598,1
63599,1
63600,4
63601,1
63602,1
63603,6
63604,2
63605,4
63606,1
63607,1
63608,2
63609,2
63610,1
63611,1
63612,1
63613,1
63614,2
63615,1
63616,1
63617,6
63618,1
63619,1
63620,2
63621,5
63622,1
63623,6
63624,5
63625,2
63626,1
63627,3
63628,1
63629,1
63630,2
63631,1
63632,6
63633,1
63634,1
63635,1
63636,1
63637,1
63638,1
63639,1
63640,1
63641,2
63642,1
63643,3
63644,1
63645,1
63646,2
63647,1
63648,6
63649,1
63650,2
63651,5
63652,1
63653,2
63654,1
63655,1
63656,1
63657,1
63658,1
63659,5
63660,2
63661,1
63662,1
63663,1
63664,1
63665,5
63666,1
63667,1
63668,1
63669,1
63670,1
63671,1
63672,1
63673,6
63674,2
63675,1
63676,1
63677,1
63678,1
63679,2
63680,1
63681,1
63682,5
63683,5
63684,3
63685,1
63686,1
63687,1
63688,1
63689,2
63690,1
63691,1
63692,6
63693,1
63694,1
63695,1
63696,2
63697,3
63698,1
63699,1
63700,1
63701,1
63702,2
63703,2
63704,1
63705,1
63706,1
63707,5
63708,1
63709,1
63710,1
63711,2
63712,5
63713,1
63714,3
63715,1
63716,1
63717,1
63718,1
63719,1
63720,1
63721,1
63722,1
63723,2
63724,1
63725,1
63726,1
63727,1
63728,5
63729,1
63730,6
63731,3
63732,1
63733,1
63734,1
63735,1
63736,1
63737,1
63738,1
63739,5
63740,1
63741,1
63742,3
63743,1
63744,1
63745,2
63746,1
63747,1
63748,2
63749,1
63750,2
63751,1
63752,1
63753,1
63754,1
63755,2
63756,1
63757,1
63758,1
63759,1
63760,2
63761,1
63762,1
63763,6
63764,1
63765,4
63766,2
63767,1
63768,1
63769,1
63770,1
63771,1
63772,3
63773,2
63774,1
63775,1
63776,1
63777,2
63778,1
63779,2
63780,5
63781,2
63782,1
63783,3
63784,1
63785,2
63786,2
63787,1
63788,1
63789,1
63790,2
63791,3
63792,5
63793,1
63794,1
63795,5
63796,1
63797,1
63798,6
63799,1
63800,1
63801,1
63802,5
63803,6
63804,3
63805,5
63806,5
63807,1
63808,1
63809,1
63810,1
63811,1
63812,1
63813,4
63814,1
63815,1
63816,1
63817,2
63818,1
63819,2
63820,2
63821,2
63822,5
63823,1
63824,1
63825,1
63826,6
63827,1
63828,1
63829,1
63830,1
63831,2
63832,2
63833,1
63834,1
63835,1
63836,6
63837,1
63838,5
63839,1
63840,2
63841,1
63842,1
63843,1
63844,1
63845,2
63846,1
63847,6
63848,1
63849,1
63850,2
63851,3
63852,1
63853,5
63854,5
63855,3
63856,1
63857,5
63858,2
63859,1
63860,1
63861,5
63862,1
63863,1
63864,5
63865,2
63866,1
63867,1
63868,4
63869,1
63870,2
63871,1
63872,2
63873,1
63874,1
63875,1
63876,1
63877,2
63878,1
63879,1
63880,5
63881,1
63882,1
63883,1
63884,1
63885,1
63886,1
63887,1
63888,1
63889,3
63890,1
63891,1
63892,1
63893,1
63894,1
63895,1
63896,1
63897,5
63898,1
63899,1
63900,3
63901,4
63902,1
63903,3
63904,5
63905,1
63906,5
63907,1
63908,1
63909,1
63910,2
63911,1
63912,1
63913,2
63914,1
63915,1
63916,1
63917,1
63918,5
63919,6
63920,1
63921,2
63922,1
63923,6
63924,3
63925,1
63926,1
63927,1
63928,2
63929,5
63930,1
63931,1
63932,1
63933,1
63934,1
63935,1
63936,1
63937,1
63938,2
63939,1
63940,1
63941,1
63942,1
63943,6
63944,1
63945,1
63946,2
63947,1
63948,1
63949,1
63950,2
63951,2
63952,2
63953,1
63954,1
63955,1
63956,1
63957,1
63958,1
63959,5
63960,5
63961,1
63962,1
63963,1
63964,1
63965,1
63966,1
63967,1
63968,1
63969,1
63970,1
63971,1
63972,3
63973,1
63974,1
63975,1
63976,1
63977,2
63978,1
63979,1
63980,1
63981,1
63982,1
63983,6
63984,2
63985,6
63986,1
63987,2
63988,1
63989,1
63990,2
63991,1
63992,5
63993,5
63994,1
63995,1
63996,3
63997,1
63998,2
63999,1
64000,1
64001,1
64002,1
64003,2
64004,1
64005,1
64006,1
64007,1
64008,1
64009,1
64010,1
64011,1
64012,1
64013,3
64014,5
64015,1
64016,1
64017,1
64018,1
64019,1
64020,1
64021,1
64022,1
64023,5
64024,5
64025,1
64026,1
64027,2
64028,5
64029,2
64030,6
64031,1
64032,1
64033,1
64034,1
64035,1
64036,1
64037,2
64038,2
64039,1
64040,1
64041,1
64042,1
64043,6
64044,1
64045,5
64046,1
64047,6
64048,1
64049,3
64050,2
64051,1
64052,6
64053,1
64054,5
64055,5
64056,1
64057,2
64058,1
64059,5
64060,2
64061,1
64062,1
64063,1
64064,1
64065,1
64066,1
64067,1
64068,1
64069,1
64070,1
64071,1
64072,1
64073,2
64074,1
64075,1
64076,1
64077,2
64078,1
64079,2
64080,1
64081,1
64082,2
64083,1
64084,1
64085,1
64086,1
64087,2
64088,1
64089,5
64090,5
64091,2
64092,2
64093,1
64094,1
64095,1
64096,6
64097,1
64098,1
64099,1
64100,3
64101,5
64102,1
64103,1
64104,1
64105,2
64106,6
64107,1
64108,3
64109,1
64110,1
64111,6
64112,1
64113,1
64114,2
64115,1
64116,6
64117,1
64118,1
64119,4
64120,1
64121,6
64122,1
64123,1
64124,1
64125,6
64126,1
64127,5
64128,2
64129,1
64130,2
64131,1
64132,5
64133,2
64134,2
64135,1
64136,1
64137,1
64138,1
64139,6
64140,2
64141,1
64142,1
64143,1
64144,2
64145,5
64146,1
64147,1
64148,1
64149,2
64150,1
64151,1
64152,2
64153,5
64154,1
64155,1
64156,5
64157,6
64158,1
64159,1
64160,1
64161,2
64162,3
64163,1
64164,1
64165,1
64166,1
64167,5
64168,1
64169,1
64170,1
64171,1
64172,1
64173,2
64174,2
64175,6
64176,6
64177,6
64178,2
64179,4
64180,1
64181,1
64182,5
64183,1
64184,6
64185,6
64186,1
64187,2
64188,5
64189,1
64190,6
64191,1
64192,1
64193,1
64194,6
64195,1
64196,1
64197,1
64198,1
64199,1
64200,1
64201,1
64202,1
64203,5
64204,1
64205,1
64206,1
64207,1
64208,1
64209,1
64210,1
64211,1
64212,1
64213,5
64214,1
64215,5
64216,2
64217,1
64218,1
64219,1
64220,1
64221,5
64222,2
64223,6
64224,2
64225,1
64226,1
64227,1
64228,2
64229,1
64230,1
64231,1
64232,1
64233,1
64234,5
64235,2
64236,1
64237,1
64238,1
64239,1
64240,1
64241,2
64242,1
64243,1
64244,1
64245,4
64246,1
64247,5
64248,1
64249,1
64250,1
64251,5
64252,6
64253,2
64254,1
64255,5
64256,1
64257,2
64258,1
64259,1
64260,1
64261,1
64262,1
64263,6
64264,5
64265,5
64266,1
64267,6
64268,5
64269,1
64270,5
64271,2
64272,1
64273,1
64274,1
64275,4
64276,1
64277,3
64278,3
64279,2
64280,1
64281,1
64282,5
64283,1
64284,1
64285,1
64286,5
64287,2
64288,1
64289,1
64290,5
64291,1
64292,1
64293,2
64294,2
64295,3
64296,3
64297,2
64298,1
64299,1
64300,1
64301,1
64302,1
64303,1
64304,6
64305,1
64306,6
64307,1
64308,2
64309,1
64310,2
64311,1
64312,1
64313,5
64314,1
64315,1
64316,1
64317,1
64318,1
64319,1
64320,1
64321,1
64322,1
64323,6
64324,4
64325,6
64326,1
64327,3
64328,1
64329,1
64330,1
64331,1
64332,6
64333,1
64334,2
64335,1
64336,1
64337,1
64338,2
64339,1
64340,1
64341,1
64342,2
64343,1
64344,1
64345,2
64346,1
64347,1
64348,1
64349,2
64350,5
64351,1
64352,1
64353,1
64354,5
64355,1
64356,1
64357,1
64358,2
64359,1
64360,2
64361,1
64362,1
64363,3
64364,1
64365,2
64366,2
64367,1
64368,1
64369,1
64370,1
64371,1
64372,1
64373,1
64374,2
64375,6
64376,1
64377,1
64378,1
64379,1
64380,1
64381,1
64382,1
64383,1
64384,1
64385,2
64386,1
64387,1
64388,1
64389,1
64390,2
64391,2
64392,1
64393,1
64394,1
64395,1
64396,2
64397,1
64398,1
64399,1
64400,1
64401,1
64402,3
64403,1
64404,1
64405,1
64406,2
64407,1
64408,1
64409,1
64410,2
64411,3
64412,1
64413,1
64414,1
64415,5
64416,2
64417,6
64418,1
64419,1
64420,2
64421,2
64422,1
64423,2
64424,2
64425,1
64426,2
64427,6
64428,1
64429,5
64430,6
64431,1
64432,3
64433,1
64434,1
64435,1
64436,1
64437,2
64438,1
64439,5
64440,5
64441,1
64442,2
64443,1
64444,1
64445,1
64446,1
64447,4
64448,1
64449,1
64450,5
64451,1
64452,1
64453,1
64454,1
64455,5
64456,1
64457,1
64458,1
64459,1
64460,5
64461,1
64462,1
64463,1
64464,2
64465,1
64466,1
64467,1
64468,2
64469,1
64470,1
64471,1
64472,1
64473,1
64474,1
64475,1
64476,2
64477,1
64478,3
64479,1
64480,1
64481,1
64482,1
64483,6
64484,2
64485,5
64486,1
64487,3
64488,1
64489,1
64490,1
64491,1
64492,6
64493,1
64494,2
64495,1
64496,1
64497,6
64498,1
64499,1
64500,5
64501,5
64502,2
64503,1
64504,5
64505,6
64506,1
64507,1
64508,5
64509,1
64510,3
64511,1
64512,6
64513,2
64514,2
64515,1
64516,1
64517,6
64518,1
64519,6
64520,2
64521,1
64522,1
64523,1
64524,1
64525,1
64526,1
64527,1
64528,1
64529,1
64530,1
64531,2
64532,5
64533,3
64534,1
64535,2
64536,2
64537,1
64538,1
64539,1
64540,5
64541,1
64542,1
64543,2
64544,1
64545,2
64546,2
64547,1
64548,1
64549,1
64550,1
64551,3
